r2, rmse
-1.5317896017176968,629.576
-1.5317896017176968,629.576
-1.2669676497979592,595.74
-1.2669676497979592,595.74
-1.258508976546393,594.628
-1.258508976546393,594.628
-87.66978826492225,3725.82
-87.66978826492225,3725.82
-94.44214848182006,3865.49
-94.44214848182006,3865.49
-0.3862757967094339,465.864
-0.3862757967094339,465.864
-0.26981506937349575,445.866
-0.26981506937349575,445.866
-7.3555670802402595,1143.73
-7.3555670802402595,1143.73
-1.2683724901337308,595.925
-1.2683724901337308,595.925
-1.5339432854637831,629.843
-1.5339432854637831,629.843
-1.6006688785555738,638.082
-1.6006688785555738,638.082
-1.5840959301172846,636.046
-1.5840959301172846,636.046
-1.580942197583036,635.658
-1.580942197583036,635.658
-141059.61991602465,148606
-141059.61991602465,148606
-193962.45717572584,174259
-193962.45717572584,174259
-172768.93075465463,164463
-172768.93075465463,164463
0.947118952817042,99.4331
0.947118952817042,99.4331
0.9771887820281335,65.3063
0.9771887820281335,65.3063
-1.0897268281704462,625.066
-1.0897268281704462,625.066
0.9645539152894431,81.4076
0.9645539152894431,81.4076
0.9577266213231295,88.9026
0.9577266213231295,88.9026
0.9343353950461423,110.802
0.9343353950461423,110.802
0.9315598156287281,113.119
0.9315598156287281,113.119
0.9643796163056608,81.6075
0.9643796163056608,81.6075
0.9437316950904456,102.568
0.9437316950904456,102.568
-1.423520100338413,673.138
-1.423520100338413,673.138
0.9535296771318519,93.2113
0.9535296771318519,93.2113
-5.98796349298968,1143.03
-5.98796349298968,1143.03
-5.2942024385079485,1084.8
-5.2942024385079485,1084.8
-0.2577809790449188,484.935
-0.2577809790449188,484.935
-1.3615781101152709,664.48
-1.3615781101152709,664.48
-1.1316430397280377,631.303
-1.1316430397280377,631.303
-1.1288009929863088,630.882
-1.1288009929863088,630.882
-73.38628808283664,3729.3
-73.38628808283664,3729.3
-79.4490508046496,3878.3
-79.4490508046496,3878.3
-0.3546279755630297,503.258
-0.3546279755630297,503.258
-0.2596784668516987,485.3
-0.2596784668516987,485.3
-5.987210302672658,1142.96
-5.987210302672658,1142.96
-1.1336893151781835,631.606
-1.1336893151781835,631.606
-1.363602260271473,664.765
-1.363602260271473,664.765
-1.4221769760762615,672.952
-1.4221769760762615,672.952
-1.4077516541381314,670.945
-1.4077516541381314,670.945
-1.4050693470328857,670.571
-1.4050693470328857,670.571
-118110.96659847474,148603
-118110.96659847474,148603
-162431.4535186275,174268
-162431.4535186275,174268
-144693.34168531047,164478
-144693.34168531047,164478
0.7132188543660205,49.8874
0.7132188543660205,49.8874
0.8647773875945949,34.2563
0.8647773875945949,34.2563
0.1952856688345197,83.5673
0.1952856688345197,83.5673
0.796569528309394,42.0169
0.796569528309394,42.0169
0.7610226517693313,45.5401
0.7610226517693313,45.5401
0.7662218312629822,45.042
0.7662218312629822,45.042
0.6662529688007501,53.8176
0.6662529688007501,53.8176
0.7883545069257193,42.8568
0.7883545069257193,42.8568
0.6900957577202418,51.8596
0.6900957577202418,51.8596
-0.6398866827991132,119.295
-0.6398866827991132,119.295
0.7381608159300869,47.6687
0.7381608159300869,47.6687
-193.00817280851572,1297.55
-193.00817280851572,1297.55
-192.94163800208455,1297.33
-192.94163800208455,1297.33
-5.001083464724655,228.208
-5.001083464724655,228.208
-0.49698751307992284,113.979
-0.49698751307992284,113.979
-0.9210391377849694,129.117
-0.9210391377849694,129.117
-0.1154636329493477,98.3883
-0.1154636329493477,98.3883
-1101.9740750184899,3093.84
-1101.9740750184899,3093.84
-1346.608236899953,3419.77
-1346.608236899953,3419.77
0.6602712189201719,54.2977
0.6602712189201719,54.2977
-4.90976915005838,226.465
-4.90976915005838,226.465
-189.9458195051482,1287.27
-189.9458195051482,1287.27
-0.11950482892048009,98.5663
-0.11950482892048009,98.5663
-0.459615135401902,112.547
-0.459615135401902,112.547
-0.6328451007049152,119.039
-0.6328451007049152,119.039
-0.5928414955126629,117.571
-0.5928414955126629,117.571
-0.5856774846003834,117.307
-0.5856774846003834,117.307
-1777142.6461882659,124187
-1777142.6461882659,124187
-2527264.9931419347,148095
-2527264.9931419347,148095
-2095129.0055005592,134841
-2095129.0055005592,134841
0.976106510014351,831.933
0.976106510014351,831.933
0.9844075233503572,672.057
0.9844075233503572,672.057
-0.4115046275387908,6394.25
-0.4115046275387908,6394.25
0.9792310406719242,775.632
0.9792310406719242,775.632
0.982925304284234,703.275
0.982925304284234,703.275
0.9629493884221708,1035.97
0.9629493884221708,1035.97
0.9670702717547297,976.658
0.9670702717547297,976.658
0.957541683198879,1109
0.957541683198879,1109
0.97618753684829,830.521
0.97618753684829,830.521
-0.42819820561309374,6431.95
-0.42819820561309374,6431.95
0.9819617678134871,722.846
0.9819617678134871,722.846
-0.12093902465397144,5698.22
-0.12093902465397144,5698.22
-0.12128260775987387,5699.1
-0.12128260775987387,5699.1
-0.35906292840626897,6274.34
-0.35906292840626897,6274.34
-0.42536040483456694,6425.56
-0.42536040483456694,6425.56
-0.4152259708800403,6402.67
-0.4152259708800403,6402.67
-0.4135397984440643,6398.86
-0.4135397984440643,6398.86
0.21949554659456205,4754.84
0.21949554659456205,4754.84
0.22229381282654415,4746.31
0.22229381282654415,4746.31
-0.3726947699007921,6305.73
-0.3726947699007921,6305.73
-0.3593184750655387,6274.93
-0.3593184750655387,6274.93
-0.11610173643886634,5685.92
-0.11610173643886634,5685.92
-0.4148149498082969,6401.75
-0.4148149498082969,6401.75
-0.4255800475533489,6426.05
-0.4255800475533489,6426.05
-0.4280913450053856,6431.71
-0.4280913450053856,6431.71
-0.42750924678463686,6430.4
-0.42750924678463686,6430.4
-0.4273846765586162,6430.12
-0.4273846765586162,6430.12
-437.87729035288964,112751
-437.87729035288964,112751
-803.8600558248381,152689
-803.8600558248381,152689
-500.8100495989426,120564
-500.8100495989426,120564
0.7185868020412833,160.237
0.7185868020412833,160.237
0.8553143338017815,114.896
0.8553143338017815,114.896
-0.5342693535028329,374.147
-0.5342693535028329,374.147
0.778150942045284,142.272
0.778150942045284,142.272
0.7731316595169111,143.873
0.7731316595169111,143.873
0.7790366043546458,141.988
0.7790366043546458,141.988
0.7065270438252882,163.635
0.7065270438252882,163.635
0.7207754600660616,159.613
0.7207754600660616,159.613
0.7195104422213657,159.974
0.7195104422213657,159.974
-0.8960890016654881,415.931
-0.8960890016654881,415.931
0.7537640116891816,149.888
0.7537640116891816,149.888
-16.705728434176287,1271.01
-16.705728434176287,1271.01
-15.653108769243659,1232.65
-15.653108769243659,1232.65
0.011162420876288826,300.368
0.011162420876288826,300.368
-0.7791050124850576,402.895
-0.7791050124850576,402.895
-0.4738542803661625,366.707
-0.4738542803661625,366.707
-0.7762325520393594,402.57
-0.7762325520393594,402.57
-153.11873001292273,3749.9
-153.11873001292273,3749.9
-157.11212932389728,3798.17
-157.11212932389728,3798.17
-0.015682957649761242,304.418
-0.015682957649761242,304.418
0.01733982616299845,299.429
0.01733982616299845,299.429
-16.27043442461825,1255.29
-16.27043442461825,1255.29
-0.5631018405306509,377.646
-0.5631018405306509,377.646
-0.811765887100139,406.577
-0.811765887100139,406.577
-0.8928582329357082,415.576
-0.8928582329357082,415.576
-0.8791960709143198,414.074
-0.8791960709143198,414.074
-0.876091746578018,413.732
-0.876091746578018,413.732
-236592.48181934623,146924
-236592.48181934623,146924
-329218.42100293,173314
-329218.42100293,173314
-293278.4821445061,163581
-293278.4821445061,163581
-30.300450028624276,6.26384
-30.300450028624276,6.26384
-0.6474272874615357,1.43704
-0.6474272874615357,1.43704
-1.341699086211099,1.71329
-1.341699086211099,1.71329
-1.0698453195483926,1.61077
-1.0698453195483926,1.61077
-2.110023376071174,1.97445
-2.110023376071174,1.97445
-6.554924215251432,3.07737
-6.554924215251432,3.07737
-2.3226385522713775,2.04083
-2.3226385522713775,2.04083
-0.9072892008581848,1.54623
-0.9072892008581848,1.54623
-3.2385989040527,2.30503
-3.2385989040527,2.30503
-0.3360718957568263,1.29414
-0.3360718957568263,1.29414
-2.183319134291867,1.99759
-2.183319134291867,1.99759
-1133468.4025062094,1191.98
-1133468.4025062094,1191.98
-1260065.0334276885,1256.79
-1260065.0334276885,1256.79
-69377.6022874503,294.902
-69377.6022874503,294.902
-647.856609368393,28.5194
-647.856609368393,28.5194
-1491.5106217982436,43.2538
-1491.5106217982436,43.2538
-23088.918098365393,170.128
-23088.918098365393,170.128
-32121.21434786019,200.663
-32121.21434786019,200.663
-390232.9025401419,699.403
-390232.9025401419,699.403
-13825.424884020182,131.65
-13825.424884020182,131.65
-68417.0676458413,292.854
-68417.0676458413,292.854
-1555308.0789035936,1396.28
-1555308.0789035936,1396.28
-10209.247517282074,113.131
-10209.247517282074,113.131
-375.98212655141594,21.7383
-375.98212655141594,21.7383
-0.02770503279864789,1.13501
-0.02770503279864789,1.13501
0.19288013333060205,1.00585
0.19288013333060205,1.00585
-13.995162547441959,4.33552
-13.995162547441959,4.33552
-13803508.811370965,4159.68
-13803508.811370965,4159.68
-18701934.201434895,4841.82
-18701934.201434895,4841.82
-7147735.491676451,2993.3
-7147735.491676451,2993.3
-11.409737661762799,5.62322
-11.409737661762799,5.62322
0.9302318432468926,0.421631
0.9302318432468926,0.421631
0.64907429081694,0.945608
0.64907429081694,0.945608
0.9012644457775622,0.50158
0.9012644457775622,0.50158
0.8939861146075956,0.519738
0.8939861146075956,0.519738
-1.8035597546395548,2.67275
-1.8035597546395548,2.67275
0.6098022789267129,0.997116
0.6098022789267129,0.997116
0.17035522532159997,1.45395
0.17035522532159997,1.45395
0.7856125278129288,0.7391
0.7856125278129288,0.7391
-0.6841909141946487,2.07157
-0.6841909141946487,2.07157
0.9127692821070267,0.471453
0.9127692821070267,0.471453
-754432.5295473168,1386.48
-754432.5295473168,1386.48
-706464.0671453507,1341.68
-706464.0671453507,1341.68
-33201.951136586234,290.865
-33201.951136586234,290.865
-253.81374479432986,25.4809
-253.81374479432986,25.4809
-14096.104583621911,189.526
-14096.104583621911,189.526
-9040.209584702035,151.781
-9040.209584702035,151.781
-1231023.5754562928,1771.07
-1231023.5754562928,1771.07
-1062197.4614614083,1645.15
-1062197.4614614083,1645.15
-5020.225627887566,113.112
-5020.225627887566,113.112
-32849.98724461686,289.319
-32849.98724461686,289.319
-642532.3635329742,1279.53
-642532.3635329742,1279.53
-6762.155344470978,131.274
-6762.155344470978,131.274
-129.27883296727586,18.2197
-129.27883296727586,18.2197
-0.3359772017373115,1.84503
-0.3359772017373115,1.84503
0.7538158294194742,0.792015
0.7538158294194742,0.792015
-5.7208734303712765,4.13825
-5.7208734303712765,4.13825
-1102615657.4934595,53004.8
-1102615657.4934595,53004.8
-3507280939.719271,94534.2
-3507280939.719271,94534.2
-6797585.225864349,4161.8
-6797585.225864349,4161.8
-11.163689373011351,5.3274
-11.163689373011351,5.3274
-0.5656495916334232,1.9113
-0.5656495916334232,1.9113
-0.8793779651795186,2.09406
-0.8793779651795186,2.09406
-1.0422219777468453,2.1829
-1.0422219777468453,2.1829
-2.051396937081613,2.66828
-2.051396937081613,2.66828
-3.036288610574533,3.06884
-3.036288610574533,3.06884
-2.4816981220651644,2.85022
-2.4816981220651644,2.85022
-2.8819546039800095,3.00959
-2.8819546039800095,3.00959
-3.0828234945397073,3.08648
-3.0828234945397073,3.08648
-6.377959517501027,4.14907
-6.377959517501027,4.14907
-2.1033268592233005,2.69089
-2.1033268592233005,2.69089
-1029107.5829219496,1549.58
-1029107.5829219496,1549.58
-352429.67050754064,906.816
-352429.67050754064,906.816
-35999.02856302548,289.824
-35999.02856302548,289.824
-64.11220499656716,12.3258
-64.11220499656716,12.3258
-32684.1912253629,276.158
-32684.1912253629,276.158
-1216.3774471340232,53.2961
-1216.3774471340232,53.2961
-4406183.698877374,3206.37
-4406183.698877374,3206.37
-3737296.726499148,2952.99
-3737296.726499148,2952.99
-87.75676861421775,14.3907
-87.75676861421775,14.3907
-35794.864240927214,289.001
-35794.864240927214,289.001
-1045366.799272628,1561.77
-1045366.799272628,1561.77
-1123.4845791497742,51.2223
-1123.4845791497742,51.2223
-20.78876617372785,7.13015
-20.78876617372785,7.13015
-5.153653712640717,3.78921
-5.153653712640717,3.78921
-0.5070447099082176,1.87519
-0.5070447099082176,1.87519
-0.1419208876239928,1.6323
-0.1419208876239928,1.6323
-4399647673.438713,101319
-4399647673.438713,101319
-13015651228.998165,174267
-13015651228.998165,174267
-125703146.48202592,17126
-125703146.48202592,17126
0.04912617043667167,4.85043
0.04912617043667167,4.85043
0.18948771615215998,4.47815
0.18948771615215998,4.47815
-54.5332222746484,37.0677
-54.5332222746484,37.0677
0.2200726393221133,4.39285
0.2200726393221133,4.39285
-0.6596414501788779,6.40806
-0.6596414501788779,6.40806
-3.9116247433419415,11.0238
-3.9116247433419415,11.0238
-4.747239849966776,11.9247
-4.747239849966776,11.9247
-1.411929731574817,7.72505
-1.411929731574817,7.72505
-2.037641252970749,8.66937
-2.037641252970749,8.66937
-401.82723494308703,99.834
-401.82723494308703,99.834
-0.7746396376264477,6.62635
-0.7746396376264477,6.62635
-87764.59428463221,1473.61
-87764.59428463221,1473.61
-87655.2763930622,1472.69
-87655.2763930622,1472.69
-1568.144064206665,197.038
-1568.144064206665,197.038
-319.90325214362593,89.1058
-319.90325214362593,89.1058
-94.82664586726207,48.6925
-94.82664586726207,48.6925
-81.2114999760907,45.1009
-81.2114999760907,45.1009
-739996.3425031897,4278.92
-739996.3425031897,4278.92
-747617.9315065248,4300.9
-747617.9315065248,4300.9
-735.2052225529939,134.964
-735.2052225529939,134.964
-1549.119387656656,195.84
-1549.119387656656,195.84
-87674.70313171306,1472.85
-87674.70313171306,1472.85
-87.3009835119606,46.7414
-87.3009835119606,46.7414
-323.5759959653124,89.6143
-323.5759959653124,89.6143
-400.2685553336477,99.6407
-400.2685553336477,99.6407
-379.0621190562151,96.972
-379.0621190562151,96.972
-375.23036805016164,96.4819
-375.23036805016164,96.4819
-897144570.4381353,148988
-897144570.4381353,148988
-1233237987.2070084,174680
-1233237987.2070084,174680
-1098991838.06269,164898
-1098991838.06269,164898
-0.2126554140133401,6.0966
-0.2126554140133401,6.0966
0.2643394963143987,4.74851
0.2643394963143987,4.74851
-44.06861396529494,37.1669
-44.06861396529494,37.1669
-0.0020573985529235284,5.54198
-0.0020573985529235284,5.54198
-0.3907558906189712,6.52896
-0.3907558906189712,6.52896
-2.6205097879996084,10.5343
-2.6205097879996084,10.5343
-3.1216290396314124,11.2397
-3.1216290396314124,11.2397
-1.0097756386224703,7.84861
-1.0097756386224703,7.84861
-1.4385046927528733,8.64531
-1.4385046927528733,8.64531
-324.5672822294166,99.894
-324.5672822294166,99.894
-0.44431152798360474,6.65349
-0.44431152798360474,6.65349
-70844.96641942376,1473.59
-70844.96641942376,1473.59
-70731.31301331325,1472.41
-70731.31301331325,1472.41
-1264.2694038814184,196.929
-1264.2694038814184,196.929
-258.3577819317466,89.1597
-258.3577819317466,89.1597
-75.12079199371385,48.3026
-75.12079199371385,48.3026
-68.61856783872821,46.1936
-68.61856783872821,46.1936
-596618.7512756224,4276.29
-596618.7512756224,4276.29
-602730.5985338539,4298.14
-602730.5985338539,4298.14
-596.7462065542421,135.356
-596.7462065542421,135.356
-1249.287782065022,195.76
-1249.287782065022,195.76
-70792.8333340997,1473.05
-70792.8333340997,1473.05
-70.70749514174477,46.8815
-70.70749514174477,46.8815
-261.3776091074633,89.6772
-261.3776091074633,89.6772
-323.30281635544145,99.6998
-323.30281635544145,99.6998
-306.18146071203586,97.0323
-306.18146071203586,97.0323
-303.0862988720573,96.5422
-303.0862988720573,96.5422
-723980428.1222972,148964
-723980428.1222972,148964
-994982294.1635466,174633
-994982294.1635466,174633
-886633012.8283218,164851
-886633012.8283218,164851
0.04489281143816126,4.93374
0.04489281143816126,4.93374
0.2392734802915909,4.40316
0.2392734802915909,4.40316
-52.61476883865982,36.9651
-52.61476883865982,36.9651
0.005505650354147518,5.03444
0.005505650354147518,5.03444
-0.39093536865306855,5.95393
-0.39093536865306855,5.95393
-3.236057939773141,10.3904
-3.236057939773141,10.3904
-3.7732570102431344,11.0295
-3.7732570102431344,11.0295
-1.5174262641714327,8.00992
-1.5174262641714327,8.00992
-1.5729896538170545,8.09784
-1.5729896538170545,8.09784
-390.0131181173097,99.8265
-390.0131181173097,99.8265
-0.47694097936656266,6.13524
-0.47694097936656266,6.13524
-85232.60444775355,1473.86
-85232.60444775355,1473.86
-85060.98463695183,1472.37
-85060.98463695183,1472.37
-1521.5460537902106,196.986
-1521.5460537902106,196.986
-310.082765757031,89.0406
-310.082765757031,89.0406
-90.4895788063721,48.2876
-90.4895788063721,48.2876
-77.24037008695716,44.6545
-77.24037008695716,44.6545
-717781.4027635069,4277.07
-717781.4027635069,4277.07
-725106.2826395228,4298.84
-725106.2826395228,4298.84
-713.4825835407596,134.942
-713.4825835407596,134.942
-1504.12034563565,195.855
-1504.12034563565,195.855
-85164.62321418554,1473.27
-85164.62321418554,1473.27
-85.13140648755143,46.8523
-85.13140648755143,46.8523
-313.73656030432835,89.562
-313.73656030432835,89.562
-388.4845235112802,99.6311
-388.4845235112802,99.6311
-367.9065449573705,96.9635
-367.9065449573705,96.9635
-364.19883368028223,96.475
-364.19883368028223,96.475
-870919937.1858095,148984
-870919937.1858095,148984
-1197073864.8541133,174667
-1197073864.8541133,174667
-1066856632.4083761,164893
-1066856632.4083761,164893
