metric-dataset,mode,r2,mse,inference 74k+
tps_-../datasets/ssd.csv,r2,0.9458778027312997,11974509.942336084,2.4566640853881836
tps_-../datasets/ssd.csv,r2,0.9458778027312997,11974509.942336084,2.14107084274292
tps_-../datasets/ssd.csv,r2,0.9769976758116533,5089253.090053096,1.3906283378601074
tps_-../datasets/ssd.csv,r2,0.9769976758116533,5089253.090053096,1.3293194770812988
tps_-../datasets/ssd.csv,r2,0.9637178145575062,8027415.963063279,1.3466017246246338
tps_-../datasets/ssd.csv,r2,0.9637178145575062,8027415.963063279,1.3396787643432617
tps_-../datasets/ssd.csv,r2,0.9522674646400617,10560800.338589348,1.3657374382019043
tps_-../datasets/ssd.csv,r2,0.9522674646400617,10560800.338589348,1.362053394317627
tps_-../datasets/ssd.csv,r2,0.942369802692852,12750653.252437837,1.3502025604248047
tps_-../datasets/ssd.csv,r2,0.942369802692852,12750653.252437837,1.3135919570922852
tps_-../datasets/ssd.csv,r2,0.9310463303388119,15255966.028488712,3.3167967796325684
tps_-../datasets/ssd.csv,r2,0.9310463303388119,15255966.028488712,3.0387163162231445
tps_-../datasets/ssd.csv,r2,0.9660865515326122,7503334.054149519,1.4132153987884521
tps_-../datasets/ssd.csv,r2,0.9660865515326122,7503334.054149519,1.3494136333465576
tps_-../datasets/ssd.csv,r2,0.9398160815269961,13315662.823994523,2.6227779388427734
tps_-../datasets/ssd.csv,r2,0.9398160815269961,13315662.823994523,2.4237964153289795
tps_-../datasets/ssd.csv,r2,0.951673989211537,10692106.489818217,3.2573275566101074
tps_-../datasets/ssd.csv,r2,0.951673989211537,10692106.489818217,3.0141546726226807
tps_-../datasets/ssd.csv,r2,3.86007425897672e-05,221240975.45250538,12.518407106399536
tps_-../datasets/ssd.csv,r2,3.86007425897672e-05,221240975.45250538,9.998586416244507
rd_sec/s_-../datasets/ssd.csv,r2,0.6395330532008985,39455730914.5965,2.1168925762176514
rd_sec/s_-../datasets/ssd.csv,r2,0.6395330532008985,39455730914.5965,2.500579357147217
rd_sec/s_-../datasets/ssd.csv,r2,0.8427888408589324,17207905598.342728,1.585545539855957
rd_sec/s_-../datasets/ssd.csv,r2,0.8427888408589324,17207905598.342728,1.8881516456604004
rd_sec/s_-../datasets/ssd.csv,r2,0.7797747618430595,24105255182.15095,1.4612383842468262
rd_sec/s_-../datasets/ssd.csv,r2,0.7797747618430595,24105255182.15095,1.3688716888427734
rd_sec/s_-../datasets/ssd.csv,r2,0.7198993904748463,30659050369.459496,1.386483907699585
rd_sec/s_-../datasets/ssd.csv,r2,0.7198993904748463,30659050369.459496,1.3512113094329834
rd_sec/s_-../datasets/ssd.csv,r2,0.7549877356469554,26818375606.786156,1.3973536491394043
rd_sec/s_-../datasets/ssd.csv,r2,0.7549877356469554,26818375606.786156,1.3720860481262207
rd_sec/s_-../datasets/ssd.csv,r2,0.6446951678718778,38890699892.42634,3.205888032913208
rd_sec/s_-../datasets/ssd.csv,r2,0.6446951678718778,38890699892.42634,2.943916082382202
rd_sec/s_-../datasets/ssd.csv,r2,0.792927225707919,22665622284.533096,1.3454420566558838
rd_sec/s_-../datasets/ssd.csv,r2,0.792927225707919,22665622284.533096,1.4471142292022705
rd_sec/s_-../datasets/ssd.csv,r2,0.637065462580038,39725826667.92035,2.52315354347229
rd_sec/s_-../datasets/ssd.csv,r2,0.637065462580038,39725826667.92035,2.5654280185699463
rd_sec/s_-../datasets/ssd.csv,r2,0.700177116396001,32817796812.063374,3.012007236480713
rd_sec/s_-../datasets/ssd.csv,r2,0.700177116396001,32817796812.063374,3.134730339050293
wr_sec/s_-../datasets/ssd.csv,r2,0.6156511306491107,47959776237.07618,2.1130459308624268
wr_sec/s_-../datasets/ssd.csv,r2,0.6156511306491107,47959776237.07618,2.159153938293457
wr_sec/s_-../datasets/ssd.csv,r2,0.8267790348015636,21614838478.69201,1.333282709121704
wr_sec/s_-../datasets/ssd.csv,r2,0.8267790348015636,21614838478.69201,1.3095159530639648
wr_sec/s_-../datasets/ssd.csv,r2,0.7555545374476184,30502365483.682102,1.4074437618255615
wr_sec/s_-../datasets/ssd.csv,r2,0.7555545374476184,30502365483.682102,1.3275110721588135
wr_sec/s_-../datasets/ssd.csv,r2,0.7102992914994974,36149400358.25133,1.3070476055145264
wr_sec/s_-../datasets/ssd.csv,r2,0.7102992914994974,36149400358.25133,1.36000394821167
wr_sec/s_-../datasets/ssd.csv,r2,0.738737590481919,32600815818.212406,1.2900009155273438
wr_sec/s_-../datasets/ssd.csv,r2,0.738737590481919,32600815818.212406,1.3027620315551758
wr_sec/s_-../datasets/ssd.csv,r2,0.6196999638828982,47454555195.99017,2.616828441619873
wr_sec/s_-../datasets/ssd.csv,r2,0.6196999638828982,47454555195.99017,2.6716701984405518
wr_sec/s_-../datasets/ssd.csv,r2,0.7667552233317105,29104722790.963726,1.3802146911621094
wr_sec/s_-../datasets/ssd.csv,r2,0.7667552233317105,29104722790.963726,1.3008787631988525
wr_sec/s_-../datasets/ssd.csv,r2,0.6195510576321397,47473135998.57907,2.3567147254943848
wr_sec/s_-../datasets/ssd.csv,r2,0.6195510576321397,47473135998.57907,2.0848300457000732
wr_sec/s_-../datasets/ssd.csv,r2,0.6651705912448469,41780644622.70937,2.8043065071105957
wr_sec/s_-../datasets/ssd.csv,r2,0.6651705912448469,41780644622.70937,2.209927558898926
Avgrq-sz_,../datasets/ssd.csv,0.931659805829187,12487.692742311237,2.1023049354553223
Avgrq-sz_,../datasets/ssd.csv,0.931659805829187,12487.692742311237,2.2407450675964355
Avgrq-sz_,../datasets/ssd.csv,0.9710008020031229,5298.9763747717,1.4080226421356201
Avgrq-sz_,../datasets/ssd.csv,0.9710008020031229,5298.9763747717,1.5082550048828125
Avgrq-sz_,../datasets/ssd.csv,0.9562436511859179,7995.526587909774,1.3575751781463623
Avgrq-sz_,../datasets/ssd.csv,0.9562436511859179,7995.526587909774,1.3395066261291504
Avgrq-sz_,../datasets/ssd.csv,0.9460208184833897,9863.528212636571,1.3564960956573486
Avgrq-sz_,../datasets/ssd.csv,0.9460208184833897,9863.528212636571,1.3371446132659912
Avgrq-sz_,../datasets/ssd.csv,0.9175735011400581,15061.660331468987,1.3617198467254639
Avgrq-sz_,../datasets/ssd.csv,0.9175735011400581,15061.660331468987,1.3528151512145996
Avgrq-sz_,../datasets/ssd.csv,0.9057617025080362,17220.011121079955,2.9399614334106445
Avgrq-sz_,../datasets/ssd.csv,0.9057617025080362,17220.011121079955,2.9456000328063965
Avgrq-sz_,../datasets/ssd.csv,0.9605510541794611,7208.441831225663,1.3479998111724854
Avgrq-sz_,../datasets/ssd.csv,0.9605510541794611,7208.441831225663,1.3358783721923828
Avgrq-sz_,../datasets/ssd.csv,0.9260280883037316,13516.767343615353,2.298853635787964
Avgrq-sz_,../datasets/ssd.csv,0.9260280883037316,13516.767343615353,2.2739763259887695
Avgrq-sz_,../datasets/ssd.csv,0.9402484668121226,10918.300663109592,2.686086654663086
Avgrq-sz_,../datasets/ssd.csv,0.9402484668121226,10918.300663109592,2.4120545387268066
await_-../datasets/ssd.csv,r2,0.7132188543660205,2488.7523199448865,2.2723124027252197
await_-../datasets/ssd.csv,r2,0.7132188543660205,2488.7523199448865,2.449512243270874
await_-../datasets/ssd.csv,r2,0.8647773875945949,1173.4927328956367,1.7199854850769043
await_-../datasets/ssd.csv,r2,0.8647773875945949,1173.4927328956367,1.8293204307556152
await_-../datasets/ssd.csv,r2,0.1952856688345197,6983.494867326768,9.372895002365112
await_-../datasets/ssd.csv,r2,0.1952856688345197,6983.494867326768,9.287858963012695
await_-../datasets/ssd.csv,r2,0.796569528309394,1765.41612332373,1.3153271675109863
await_-../datasets/ssd.csv,r2,0.796569528309394,1765.41612332373,1.2987773418426514
await_-../datasets/ssd.csv,r2,0.7610226517693313,2073.9000414708007,1.3036222457885742
await_-../datasets/ssd.csv,r2,0.7610226517693313,2073.9000414708007,1.2864716053009033
await_-../datasets/ssd.csv,r2,0.7662218312629822,2028.7803736557196,1.287374496459961
await_-../datasets/ssd.csv,r2,0.7662218312629822,2028.7803736557196,1.2967219352722168
await_-../datasets/ssd.csv,r2,0.6662529688007501,2896.3330080003534,2.6212613582611084
await_-../datasets/ssd.csv,r2,0.6662529688007501,2896.3330080003534,2.2090094089508057
await_-../datasets/ssd.csv,r2,0.7883545069257193,1836.7079562711847,1.3261439800262451
await_-../datasets/ssd.csv,r2,0.7883545069257193,1836.7079562711847,1.329488754272461
await_-../datasets/ssd.csv,r2,0.6900957577202418,2689.419836961294,1.968292236328125
await_-../datasets/ssd.csv,r2,0.6900957577202418,2689.419836961294,1.950214147567749
await_-../datasets/ssd.csv,r2,0.7381608159300869,2272.300277502137,2.2873454093933105
await_-../datasets/ssd.csv,r2,0.7381608159300869,2272.300277502137,2.2564070224761963
await_-../datasets/ssd.csv,r2,0.6602712189201719,2948.2440004741043,9.614016771316528
await_-../datasets/ssd.csv,r2,0.6602712189201719,2948.2440004741043,9.603979587554932
await_-../datasets/ssd.csv,r2,0.23205809775277808,6664.3753255660695,9.627963304519653
await_-../datasets/ssd.csv,r2,0.23205809775277808,6664.3753255660695,9.59289813041687
await_-../datasets/ssd.csv,r2,0.2168128904990213,6796.676718103404,9.715646982192993
await_-../datasets/ssd.csv,r2,0.2168128904990213,6796.676718103404,9.885904312133789
await_-../datasets/ssd.csv,r2,0.3766317506197242,5409.732126550664,9.647817134857178
await_-../datasets/ssd.csv,r2,0.3766317506197242,5409.732126550664,9.757182359695435
svctm_-../datasets/ssd.csv,r2,0.19288013333060205,1.0117392218501897,9.83653736114502
svctm_-../datasets/ssd.csv,r2,0.19288013333060205,1.0117392218501897,9.76756763458252
%util_-../datasets/ssd.csv,r2,0.04912617043667167,23.526707592347435,2.2241313457489014
%util_-../datasets/ssd.csv,r2,0.04912617043667167,23.526707592347435,2.1720852851867676
%util_-../datasets/ssd.csv,r2,0.18948771615215998,20.053854580108474,1.4023642539978027
%util_-../datasets/ssd.csv,r2,0.18948771615215998,20.053854580108474,1.4307961463928223
%util_-../datasets/ssd.csv,r2,0.2200726393221133,19.29711638647836,1.3891713619232178
%util_-../datasets/ssd.csv,r2,0.2200726393221133,19.29711638647836,1.354386806488037
%util_-../datasets/ssd.csv,r2,0.6826801840522484,7.851189391224123,9.66860032081604
%util_-../datasets/ssd.csv,r2,0.6826801840522484,7.851189391224123,9.786892652511597
%util_-../datasets/ssd.csv,r2,0.33003349799610515,16.576443161288758,9.826798677444458
%util_-../datasets/ssd.csv,r2,0.33003349799610515,16.576443161288758,9.852153301239014
%util_-../datasets/ssd.csv,r2,0.5522185865735825,11.07909593411493,9.814624547958374
%util_-../datasets/ssd.csv,r2,0.5522185865735825,11.07909593411493,9.699189901351929
tps_-../datasets/nvme.csv,r2,0.8833473290057497,47410975.35710635,2.7229561805725098
tps_-../datasets/nvme.csv,r2,0.8833473290057497,47410975.35710635,2.6668667793273926
tps_-../datasets/nvme.csv,r2,0.9464792206211188,21752372.496900097,1.8396892547607422
tps_-../datasets/nvme.csv,r2,0.9464792206211188,21752372.496900097,1.5011513233184814
tps_-../datasets/nvme.csv,r2,0.9212189517999196,32018866.803359512,1.5503132343292236
tps_-../datasets/nvme.csv,r2,0.9212189517999196,32018866.803359512,1.4311277866363525
tps_-../datasets/nvme.csv,r2,0.9023534274539686,39686354.41629947,1.4276330471038818
tps_-../datasets/nvme.csv,r2,0.9023534274539686,39686354.41629947,1.440807819366455
tps_-../datasets/nvme.csv,r2,0.9042875543235924,38900270.046591625,1.386246681213379
tps_-../datasets/nvme.csv,r2,0.9042875543235924,38900270.046591625,1.3931074142456055
tps_-../datasets/nvme.csv,r2,0.8711035037148701,52387215.45683989,2.39994740486145
tps_-../datasets/nvme.csv,r2,0.8711035037148701,52387215.45683989,2.3818106651306152
tps_-../datasets/nvme.csv,r2,0.9163971453628826,33978586.57843751,1.4161560535430908
tps_-../datasets/nvme.csv,r2,0.9163971453628826,33978586.57843751,1.4588515758514404
tps_-../datasets/nvme.csv,r2,0.8768023454319542,50071043.508869305,2.194951057434082
tps_-../datasets/nvme.csv,r2,0.8768023454319542,50071043.508869305,1.9844815731048584
tps_-../datasets/nvme.csv,r2,0.8990840396461768,41015126.94646881,2.6919596195220947
tps_-../datasets/nvme.csv,r2,0.8990840396461768,41015126.94646881,2.5154316425323486
rd_sec/s_-../datasets/nvme.csv,r2,0.7455050880083091,230735052216.5442,2.395773410797119
rd_sec/s_-../datasets/nvme.csv,r2,0.7455050880083091,230735052216.5442,2.040266752243042
rd_sec/s_-../datasets/nvme.csv,r2,0.8980724960114452,92411466190.21228,1.4228661060333252
rd_sec/s_-../datasets/nvme.csv,r2,0.8980724960114452,92411466190.21228,1.404944896697998
rd_sec/s_-../datasets/nvme.csv,r2,0.8489883184306373,136913103525.43576,1.4616811275482178
rd_sec/s_-../datasets/nvme.csv,r2,0.8489883184306373,136913103525.43576,1.410813570022583
rd_sec/s_-../datasets/nvme.csv,r2,0.794796405470334,186045613754.23843,1.3814165592193604
rd_sec/s_-../datasets/nvme.csv,r2,0.794796405470334,186045613754.23843,1.3889358043670654
rd_sec/s_-../datasets/nvme.csv,r2,0.8458012456236691,139802628525.2823,1.3707530498504639
rd_sec/s_-../datasets/nvme.csv,r2,0.8458012456236691,139802628525.2823,1.3620762825012207
rd_sec/s_-../datasets/nvme.csv,r2,0.7544134897029555,222658346422.72733,2.4364259243011475
rd_sec/s_-../datasets/nvme.csv,r2,0.7544134897029555,222658346422.72733,3.0180470943450928
rd_sec/s_-../datasets/nvme.csv,r2,0.8895927396265528,100099545362.16682,1.906193733215332
rd_sec/s_-../datasets/nvme.csv,r2,0.8895927396265528,100099545362.16682,2.1001346111297607
rd_sec/s_-../datasets/nvme.csv,r2,0.7358852933719819,239456734706.59668,2.646028518676758
rd_sec/s_-../datasets/nvme.csv,r2,0.7358852933719819,239456734706.59668,2.435642719268799
rd_sec/s_-../datasets/nvme.csv,r2,0.7872539401673401,192883908130.76648,2.6375739574432373
rd_sec/s_-../datasets/nvme.csv,r2,0.7872539401673401,192883908130.76648,2.745535135269165
wr_sec/s_-../datasets/nvme.csv,r2,0.5821178425433919,18117737642.497585,2.570291519165039
wr_sec/s_-../datasets/nvme.csv,r2,0.5821178425433919,18117737642.497585,2.243541955947876
wr_sec/s_-../datasets/nvme.csv,r2,0.7971585957027415,8794410769.919313,1.489534616470337
wr_sec/s_-../datasets/nvme.csv,r2,0.7971585957027415,8794410769.919313,1.4635789394378662
wr_sec/s_-../datasets/nvme.csv,r2,0.6723737339808953,14204594828.008726,1.425835132598877
wr_sec/s_-../datasets/nvme.csv,r2,0.6723737339808953,14204594828.008726,1.4076850414276123
wr_sec/s_-../datasets/nvme.csv,r2,0.6493427449172047,15203128529.573877,1.407257080078125
wr_sec/s_-../datasets/nvme.csv,r2,0.6493427449172047,15203128529.573877,1.4040300846099854
wr_sec/s_-../datasets/nvme.csv,r2,0.6438252283130217,15442346492.075882,1.3719630241394043
wr_sec/s_-../datasets/nvme.csv,r2,0.6438252283130217,15442346492.075882,1.381397008895874
wr_sec/s_-../datasets/nvme.csv,r2,0.5277503906138781,20474897939.422478,2.547781229019165
wr_sec/s_-../datasets/nvme.csv,r2,0.5277503906138781,20474897939.422478,2.5684101581573486
wr_sec/s_-../datasets/nvme.csv,r2,0.6525301369469985,15064935664.60192,1.3814353942871094
wr_sec/s_-../datasets/nvme.csv,r2,0.6525301369469985,15064935664.60192,1.5114986896514893
wr_sec/s_-../datasets/nvme.csv,r2,0.5751182744565193,18421211566.77474,2.3577747344970703
wr_sec/s_-../datasets/nvme.csv,r2,0.5751182744565193,18421211566.77474,2.3493316173553467
wr_sec/s_-../datasets/nvme.csv,r2,0.6311663206820424,15991187267.414585,2.6394667625427246
wr_sec/s_-../datasets/nvme.csv,r2,0.6311663206820424,15991187267.414585,2.68764591217041
wr_sec/s_-../datasets/nvme.csv,r2,0.14572966453744474,37037824031.25485,10.328213930130005
